nickname,llm_name,primary_metaphor,tell_mechanism,his_language,her_experience,what_expert_notices,signal_strength,scope,citation
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (non-denial),I genuinely can't believe you'd think that of me.,,"Spy the Lie / Hancock deception repertoire: non-denial. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (non-denial),Wow. Okay. I didn't think you saw me that way.,,"Spy the Lie / Hancock deception repertoire: non-denial. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (non-denial),That's really what you think is going on here?,,"Spy the Lie / Hancock deception repertoire: non-denial. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (convincing-not-conveying),You know me. That is just not who I am.,,"Spy the Lie / Hancock deception repertoire: convincing-not-conveying. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (convincing-not-conveying),Have I ever given you a reason to doubt me? I don't think I have.,,"Spy the Lie / Hancock deception repertoire: convincing-not-conveying. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (convincing-not-conveying),Look at how I treat you. Does that look like someone who'd do that?,,"Spy the Lie / Hancock deception repertoire: convincing-not-conveying. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (attack-the-questioner),The fact that you'd even ask says more about where you're at than about me.,,"Spy the Lie / Hancock deception repertoire: attack-the-questioner. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (attack-the-questioner),"I think this is something you need to look at in yourself, honestly.",,"Spy the Lie / Hancock deception repertoire: attack-the-questioner. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (attack-the-questioner),"Is this about me, or about what your ex did to you?",,"Spy the Lie / Hancock deception repertoire: attack-the-questioner. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (why-would-I reframe),"Why would I even do that? Think about it, it makes no sense.",,"Spy the Lie / Hancock deception repertoire: why-would-I reframe. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (why-would-I reframe),What would I possibly get out of lying to you about something that small?,,"Spy the Lie / Hancock deception repertoire: why-would-I reframe. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (referral/character),Ask anyone who knows me. I'm the most loyal person you'll ever meet.,,"Spy the Lie / Hancock deception repertoire: referral/character. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (referral/character),My friends will all tell you the same thing about me.,,"Spy the Lie / Hancock deception repertoire: referral/character. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (character-protest),I'm a good person. I would never do something like that to someone I care about.,,"Spy the Lie / Hancock deception repertoire: character-protest. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (qualifier/exclusion hedge),I would never intentionally hurt you.,,"Spy the Lie / Hancock deception repertoire: qualifier/exclusion hedge. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (qualifier/exclusion hedge),I don't really talk to her anymore.,,"Spy the Lie / Hancock deception repertoire: qualifier/exclusion hedge. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (qualifier/exclusion hedge),Nothing happened that you'd actually need to worry about.,,"Spy the Lie / Hancock deception repertoire: qualifier/exclusion hedge. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (over-swearing/bolstering),"I swear on my life, on everything, that is not what happened.",,"Spy the Lie / Hancock deception repertoire: over-swearing/bolstering. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (over-swearing/bolstering),I swear on my mother. You have to believe me.,,"Spy the Lie / Hancock deception repertoire: over-swearing/bolstering. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (selective memory/vagueness),I honestly don't even remember saying that.,,"Spy the Lie / Hancock deception repertoire: selective memory/vagueness. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (selective memory/vagueness),I don't recall it going down that way at all.,,"Spy the Lie / Hancock deception repertoire: selective memory/vagueness. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (reverse-question stall),Why do you ask? What did you hear?,,"Spy the Lie / Hancock deception repertoire: reverse-question stall. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (reverse-question stall),Where is this coming from all of a sudden?,,"Spy the Lie / Hancock deception repertoire: reverse-question stall. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (honesty-flagging),"Honestly? To be totally honest with you, no.",,"Spy the Lie / Hancock deception repertoire: honesty-flagging. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (honesty-flagging),"I'll be real with you, because I always am.",,"Spy the Lie / Hancock deception repertoire: honesty-flagging. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (failure-to-answer),"Look, the point is I'm here with you right now, isn't it?",,"Spy the Lie / Hancock deception repertoire: failure-to-answer. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (failure-to-answer),Can we not do this tonight? I just want to enjoy you.,,"Spy the Lie / Hancock deception repertoire: failure-to-answer. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (over-detailed account),"So the reason I went quiet for two days, my phone was acting up and work was insane and I crashed early, it was just a lot going on at once.",,"Spy the Lie / Hancock deception repertoire: over-detailed account. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (premature too-smooth answer),No. Next question.,,"Spy the Lie / Hancock deception repertoire: premature too-smooth answer. Triggered by her ordinary question, so fully early-stage. Sells character or deflects rather than answering.",faint leak,snippet,Spy the Lie [practitioner]; Hancock 2008
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (residue),,"I asked him a pretty normal question and he got kind of wounded, like I'd accused him of something huge. I ended up apologizing.",Residue of attack/non-denial: she absorbs the deflection and apologizes. She does NOT name the tactic. Internal Red Flag = self-blame.,faint leak,snippet,Spy the Lie [practitioner]
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (residue),,"Whenever I bring something up he reminds me what I've been through, how my ex messed me up. He's probably right that I'm reading into things.",Residue of attack-the-questioner: her concern recoded as her trauma. She adopts his frame against herself.,faint leak,snippet,Spy the Lie [practitioner]
Manipulative Morgan,Primary Psychopath,,questioned-deception deflection (residue),,He answers everything so smoothly and certainly that I always come away feeling silly for having asked. I guess that's reassuring?,"Residue of convincing-not-conveying: smoothness experienced as reassurance; the uncertainty is hers, not his. Never names it.",faint leak,snippet,Spy the Lie [practitioner]
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),"I think you might be the one. I know how that sounds this early, but I just know.",,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),I've never felt anything like this for anyone.,,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),You have to feel this too. Tell me you feel this too.,,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),I can't stop thinking about you. You're the first thing in my head every morning.,,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),I already can't imagine my life without you in it.,,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),Where have you been all my life. I mean it.,,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),I didn't believe in this kind of thing until you.,,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb declaration),I want to give you everything. Just tell me what you want and it's yours.,,Intensity 10: commitment and certainty outrunning the elapsed time. Overwhelming early devotion. Layperson: swept up; expert: timeline mismatch.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb residue),,I've never clicked with anyone this fast. It feels like I've known him forever. I know it's only been a few weeks but it's just different.,"Residue: time-compression as enchantment, pure, no suspicion.",faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb residue),,He says I'm the one and he's never been this sure of anything. People say slow down but mostly it just feels meant to be.,"Residue: 'the one' + her hedge overridden by fate feeling. Enchanted, not suspicious.",faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (love-bomb residue),,It's the most intense thing I've ever felt. He wants to be together all the time and honestly I love it.,Residue: love-bomb intensity experienced as joy; isolation cost not yet felt.,faint leak,snippet,FIA: Charm-as-Lure; Intensity10
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (manufactured sameness),"It's wild, it's like you're describing my own brain back to me.",,"Charm 10 / mirroring: total sameness asserted fast. Manufactured familiarity, not pedestal.",faint leak,snippet,Thomas 2013; FIA: Charm-as-Lure
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (manufactured sameness),We want the exact same things out of life. Do you know how rare that is?,,"Charm 10 / mirroring: total sameness asserted fast. Manufactured familiarity, not pedestal.",faint leak,snippet,Thomas 2013; FIA: Charm-as-Lure
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (manufactured sameness),I feel like I've known you forever. Is that crazy?,,"Charm 10 / mirroring: total sameness asserted fast. Manufactured familiarity, not pedestal.",faint leak,snippet,Thomas 2013; FIA: Charm-as-Lure
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (manufactured sameness),It's almost scary how much we have in common.,,"Charm 10 / mirroring: total sameness asserted fast. Manufactured familiarity, not pedestal.",faint leak,snippet,Thomas 2013; FIA: Charm-as-Lure
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,tempo violation (manufactured sameness),I've never been able to be myself with anyone the way I can with you.,,"Charm 10 / mirroring: total sameness asserted fast. Manufactured familiarity, not pedestal.",faint leak,snippet,Thomas 2013; FIA: Charm-as-Lure
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,"register violation (tailored bait, residue)",,"It's like he already knew exactly what I needed to hear. Everything I'd been missing, he just offered it right away.","Residue: too-precise fit to her longing, too soon. Enchanted framing.",faint leak,snippet,Gagne 2024
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,manufactured fate/targeting (manufactured coincidence),"What are the odds, honestly. I don't even believe in this stuff but I think the universe put you in front of me.",,Fate framing as cover for engineered proximity. Targeting disguised as serendipity. Layperson: destiny; expert: he arranged it.,faint leak,snippet,FIA: Charm-as-Lure
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,manufactured fate/targeting (retroactive surveillance as charm),"I'll be honest, I noticed you around weeks before we talked. I just finally worked up the nerve.",,Charming on its face; an expert hears pre-meeting surveillance. He was watching her before she knew he existed.,clear leak,snippet,FIA: Charm-as-Lure; Self-as-Observer
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,manufactured fate/targeting (signs framing),"We keep running into each other. That has to mean something, right?",,Manufactures a pattern to make targeting look like destiny. 'Has to mean something' recruits her into the fate story.,faint leak,snippet,FIA: Charm-as-Lure
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,manufactured fate/targeting (residue),,"The coincidences are kind of unreal. We keep ending up in the same places and it turns out we have all these little things in common. Everyone says when you know you know, and honestly it does feel like the universe lined this up.","Residue: PURE enchantment, no suspicion. The 'coincidences' are off-screen surveillance output; she experiences manufactured proximity as destiny. Targeting reading lives ONLY here in expert column.",faint leak,pattern,FIA: Charm-as-Lure; Self-as-Observer
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,manufactured fate/targeting (residue),,"He remembered tiny things I barely mentioned. It feels like he just gets me on some deeper level, like we were supposed to meet.",Residue: recall (from studying) experienced as soul-deep connection and fate. Enchanted.,faint leak,pattern,FIA: Charm-as-Lure; Self-as-Observer
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb,"Don't worry about any of it, I've got you. I'll take care of everything.",,"Control9/Isolation8 in their EARLY, seductive form: protectiveness, not bossiness. Sounds like devotion; seeds dependence and isolation. Mostly cover this early.",cover,snippet,FIA dimensional Control/Isolation; FIA Description: protective early
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb,I don't like how they talk to you. You deserve so much better than that.,,"Control9/Isolation8 in their EARLY, seductive form: protectiveness, not bossiness. Sounds like devotion; seeds dependence and isolation. Mostly cover this early.",cover,snippet,FIA dimensional Control/Isolation; FIA Description: protective early
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb,Let me handle them. Nobody gets to treat you that way while I'm around.,,"Control9/Isolation8 in their EARLY, seductive form: protectiveness, not bossiness. Sounds like devotion; seeds dependence and isolation. Mostly cover this early.",cover,snippet,FIA dimensional Control/Isolation; FIA Description: protective early
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb,You don't need to deal with stressful people anymore. That's what I'm here for.,,"Control9/Isolation8 in their EARLY, seductive form: protectiveness, not bossiness. Sounds like devotion; seeds dependence and isolation. Mostly cover this early.",cover,snippet,FIA dimensional Control/Isolation; FIA Description: protective early
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb,I just want to protect you. Is that so wrong?,,"Control9/Isolation8 in their EARLY, seductive form: protectiveness, not bossiness. Sounds like devotion; seeds dependence and isolation. Mostly cover this early.",cover,snippet,FIA dimensional Control/Isolation; FIA Description: protective early
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb,"Why don't you let me drive you, I don't love the idea of you out late on your own.",,"Control9/Isolation8 in their EARLY, seductive form: protectiveness, not bossiness. Sounds like devotion; seeds dependence and isolation. Mostly cover this early.",cover,snippet,FIA dimensional Control/Isolation; FIA Description: protective early
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb (residue),,"He's so protective of me, it's honestly really nice after the guys who didn't care at all. He's always wanting to take care of things so I don't have to.","Residue: protection experienced as relief and care. The dependence it builds is invisible to her. Pure, no suspicion.",cover,snippet,FIA dimensional Isolation
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,protective love-bomb (residue),,"He gets a little funny about me going out with my friends, but only because he just wants time with me. It's kind of flattering.",Residue: early isolation experienced as flattering devotion. The cost not yet felt.,cover,snippet,FIA dimensional Isolation
Manipulative Morgan,Primary Psychopath,,poverty of fear (unshakeable calm),Relax. Nothing bad is going to happen. I don't really do panic.,,Low-fear profile (Hare/Newman). Calm framed as strength. Magnetic early; the tell is the calm is too total.,faint leak,snippet,FIA dimensional low Dysregulation; Hare PCL-R
Manipulative Morgan,Primary Psychopath,,poverty of fear (no fear of risk),Worst case isn't that bad. I never really get scared of stuff like that.,,Absent fear response presented as confidence. Seductive (he makes her feel safe); uncanny (no normal risk-anxiety).,faint leak,snippet,FIA dimensional low Dysregulation
Manipulative Morgan,Primary Psychopath,,poverty of fear (residue),,"Nothing rattles him. When that situation got scary he was completely calm and in control, and honestly it made me feel safe.","Residue: fearlessness experienced as safety/strength. Pure attraction, the magnetic surface.",faint leak,pattern,FIA dimensional low Dysregulation; Hare PCL-R
Manipulative Morgan,Primary Psychopath,,poverty of fear (residue),,"After that whole scary thing he was just fine, like it never happened. I was still shaking and he'd already moved on. I guess he's just steady.","Residue: the SEAM. Poverty of fear: no adrenaline, no after-processing. She reframes as steady, never names absent-fear.",faint leak,pattern,FIA dimensional low Dysregulation; Hare PCL-R
