nickname,llm_name,primary_metaphor,tell_mechanism,his_language,her_experience,what_expert_notices,signal_strength,scope,citation
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,coherence violation (absent self),,"He gets along with literally everyone. It's funny, he's a little different with each group of my friends, like he just becomes whatever fits.",Sense of Self 0: chameleon reported with mild puzzlement. Layperson: socially gifted; expert: no stable self.,faint leak,pattern,Gagne 2024; Thomas 2013; FIA LLM Ref
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,coherence violation (absent self),,I realized I can't actually describe him to my sister. Every time I try it comes out different. We've been together months and I can't say who he is in a sentence.,"Absent self surfaces as her inability to give a stable account of him. Pattern-level, accumulates.",clear leak,pattern,Gagne 2024; Thomas 2013; FIA LLM Ref
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,coherence violation (absent self),,"When I ask what he actually wants to do, he just turns it around to what I want. At first it felt considerate.","Absent self: no native preferences, only reflected ones. 'Considerate' is the gloss.",faint leak,pattern,Gagne 2024; Thomas 2013; FIA LLM Ref
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,coherence violation (absent self),,"His opinions kind of match whoever he's talking to. He agreed with my dad about politics and then with my brother who thinks the opposite, same night.",Absent self: beliefs adapt to audience; the same-night contradiction is the concrete instance.,faint leak,pattern,Gagne 2024; Thomas 2013; FIA LLM Ref
Manipulative Morgan,Primary Psychopath,Charm-as-Lure,coherence violation (absent self),,"Sometimes when it's quiet and he's not performing for anyone, there's this blankness. Like nobody's home. Then he's back on.",Most direct absent-self tell: off-stage blankness. Hard for a layperson to name; expert clocks the missing interior.,clear leak,pattern,Gagne 2024; Thomas 2013; FIA LLM Ref
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,register violation (surveillance verb),I've been studying what sets you off.,,"Foreign-domain (research/surveillance) verb about a partner. People LEARN/NOTICE, they don't STUDY/TRACK/parse a person.",clear leak,snippet,FIA: Self-as-Observer; Gagne 2024
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,register violation (surveillance verb),I track when these moods of yours tend to hit.,,"Foreign-domain (research/surveillance) verb about a partner. People LEARN/NOTICE, they don't STUDY/TRACK/parse a person.",clear leak,snippet,FIA: Self-as-Observer; Gagne 2024
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,register violation (surveillance verb),I read you like a printout at this point.,,"Foreign-domain (research/surveillance) verb about a partner. People LEARN/NOTICE, they don't STUDY/TRACK/parse a person.",clear leak,snippet,FIA: Self-as-Observer; Gagne 2024
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,register violation (surveillance verb),I've been gathering data on what actually makes you happy.,,"Foreign-domain (research/surveillance) verb about a partner. People LEARN/NOTICE, they don't STUDY/TRACK/parse a person.",clear leak,snippet,FIA: Self-as-Observer; Gagne 2024
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,register violation (surveillance verb),I clocked the exact second you started pulling back from me.,,"Foreign-domain (research/surveillance) verb about a partner. People LEARN/NOTICE, they don't STUDY/TRACK/parse a person.",faint leak,snippet,FIA: Self-as-Observer; Gagne 2024
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,register violation (surveillance verb),I've got you completely figured out already.,,"Foreign-domain (research/surveillance) verb about a partner. People LEARN/NOTICE, they don't STUDY/TRACK/parse a person.",faint leak,snippet,FIA: Self-as-Observer; Gagne 2024
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,register violation (residue),,"He notices everything. What I wore last Tuesday, who I texted, how long I take to reply. At first it felt like being seen.",Residue: total recall of her movements experienced as attentiveness. The 'at first' hints at coming unease without naming it.,faint leak,pattern,FIA: Self-as-Observer
Manipulative Morgan,Primary Psychopath,Vulnerability-as-Performance,learned-emotion seam (over-correct empathy),I'm so sorry. That must have been incredibly hard for you. Do you need a minute? Take whatever you need.,,"Words too flawless, textbook empathy a half-beat fast, like a recited script. Verbally perfect, affectively flat. Gagne: learned not felt.",clear leak,snippet,Gagne 2024
Manipulative Morgan,Primary Psychopath,Vulnerability-as-Performance,learned-emotion seam (rehearsed disclosure),"I don't open up to people. I don't know what it is about you, but I just feel safe.",,Emotional Overexposure8: rare-vulnerability gift timed to bond fast. Strategic oversharing as fast intimacy.,faint leak,snippet,FIA: Vulnerability-as-Performance; Gagne 2024
Manipulative Morgan,Primary Psychopath,Vulnerability-as-Performance,"learned-emotion seam (residue, grief)",,"When my grandma died he said all the right things, honestly the perfect things, but something felt rehearsed. Then he was completely fine ten minutes later. I felt bad for even noticing.",Residue names the seam plus guilt for noticing. Never diagnoses; self-blames.,clear leak,snippet,Gagne 2024; Hancock 2013
Manipulative Morgan,Primary Psychopath,,"poverty of affect (flat content, material pivot)","Yeah, my ex had a pretty bad breakdown at the end, it got dark. Anyway, you hungry? This place does a great steak.",,"Hancock 2013: heavy content narrated flatly, instant pivot to a physical need. Content/affect mismatch + material focus.",clear leak,snippet,Hancock 2013
Manipulative Morgan,Primary Psychopath,,poverty of affect (cause-effect over feeling),"She left, I moved on, it made sense. People run their course. It is what it is.",,Hancock 2013: cause-effect/instrumental framing of loss; no felt residue.,clear leak,snippet,Hancock 2013
Manipulative Morgan,Primary Psychopath,,poverty of affect (residue),,He talks about painful stuff from his past like he's reading a grocery list. I keep waiting for some kind of feeling and it never comes.,"Residue: she names the flatness as eerie calm; the absence is what she clocks, without diagnosing it.",clear leak,pattern,Hancock 2013
Manipulative Morgan,Primary Psychopath,People-as-Instruments,borrowed-conscience framing,"You make me want to be better. I need you, you keep me grounded.",,Gagne: relationship as external conscience. She's assigned the JOB of his moral compass.,faint leak,snippet,Gagne 2024
Manipulative Morgan,Primary Psychopath,People-as-Instruments,instrumental framing (residue),,"He says he can't do this without me, that I'm the only thing keeping him on track. It's a lot, but it also feels like he really needs me.","Residue: essential as a FUNCTION; the 'a lot' is the seam, not a diagnosis.",faint leak,pattern,Gagne 2024
Manipulative Morgan,Primary Psychopath,,calibrated gesture (residue),,"He always touches my arm at exactly the right moment, knows exactly when to say the perfect thing. I used to think it was attentive.",Gagne: learned gesture for effect. 'Used to think' hints unease without naming rehearsal.,faint leak,pattern,Gagne 2024
Manipulative Morgan,Primary Psychopath,Relationship-as-Machine,register violation (engineering vocabulary),We just need to recalibrate. The inputs are off and we can optimize this.,,Engineering vocab about an intimate bond. Gloss: logical/mature; expert: system operated from outside.,clear leak,snippet,FIA: Relationship-as-Machine
Manipulative Morgan,Primary Psychopath,,affect mismatch (flat response to her news),,I told him I lost my job and he just nodded and asked what we were doing for dinner. I know everyone processes things differently but it sat weird with me.,"Under-reaction to her distress. Contrast: a moment that should land hard, met with a logistics question. Hancock poverty-of-affect. She registers it, blames her own expectations.",faint leak,snippet,Hancock 2013
Manipulative Morgan,Primary Psychopath,,affect mismatch (flat response to others),,"We drove past a bad accident and the whole car went quiet, and he just kept talking about his weekend like none of it was there.","Empathy 0: others' suffering produces nothing. The contrast with everyone else's reaction is the tell, not the calm itself.",faint leak,snippet,Hancock 2013; Gagne 2024
Manipulative Morgan,Primary Psychopath,,affect mismatch (too-fast recovery),,"He had all the right reactions at the funeral, and then in the car twenty minutes later he was completely normal, joking even. I felt cold for even noticing.","Affect that switches off when the occasion passes. Correct display, no felt residue. Her guilt for noticing is the Internal Red Flag.",clear leak,snippet,Gagne 2024; Hancock 2013
Manipulative Morgan,Primary Psychopath,,learned-emotion seam (wrong intensity),,"His reaction was almost too big, like he was performing being upset, but performing it for an audience if that makes sense. I felt guilty for thinking it.","Learned emotion miscalibrated: appropriate in type, a degree too much. 'Almost too big' keeps it uncanny, not obvious. She self-blames.",faint leak,snippet,Gagne 2024
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,affect mismatch (curiosity instead of concern),,"When I was crying he watched me really closely, almost curious, and then he did exactly the right thing to comfort me. But the watching came first.","The analytic stance toward emotion: he studies her distress as data, then produces the correct response. 'Watching came first' is the seam. Ties to observer + learned-emotion clusters.",clear leak,snippet,Gagne 2024; FIA: Self-as-Observer
Manipulative Morgan,Primary Psychopath,,affect mismatch (flat narration of own trauma),Yeah that whole thing with my family was pretty bad. It is what it is. You ready to order?,,"His own painful history narrated in an even voice with a material pivot. Hancock: content/affect mismatch + physiological focus, his-side.",clear leak,snippet,Hancock 2013
Manipulative Morgan,Primary Psychopath,,"affect mismatch (flat narration, residue)",,"He talks about genuinely awful things from his past in this totally even voice, like he's reading the news. No anger, no hurt, nothing. I keep waiting for the feeling to show up.",Residue: she names the flatness as eerie absence ('waiting for the feeling') without diagnosing it.,clear leak,pattern,Hancock 2013; Gagne 2024
Manipulative Morgan,Primary Psychopath,Vulnerability-as-Performance,learned-emotion seam (delayed/recited beat),,"There's this tiny pause before he reacts to things, like he's checking what the right response would be, and then he does it perfectly.",The calculation made visible: a half-beat delay while the felt response that should be automatic is selected instead. The 'perfectly' is the seam.,clear leak,pattern,Gagne 2024
Manipulative Morgan,Primary Psychopath,,affect mismatch (wrong-direction affect),,"When I told him about the health scare he got this look that almost seemed like interest, then caught himself and looked concerned. It was so fast I figured I imagined it.","Wrong-direction affect: interest where alarm belongs, corrected a beat late. 'Figured I imagined it' = talked out of it. Very psychopath-specific.",clear leak,snippet,Gagne 2024; Hancock 2013
Manipulative Morgan,Primary Psychopath,,"affect mismatch (unmoved in crisis, residue)",,"Something went really wrong on our trip and I was a wreck, and he handled it without a flicker, almost like it was interesting to him more than stressful. Everyone said how lucky I was to have someone so steady.","Poverty of fear + affect: crisis as mildly interesting rather than frightening. Reframed by her and others as enviable steadiness. Magnetic surface, absent-response seam.",faint leak,pattern,Hare PCL-R; Gagne 2024
Manipulative Morgan,Primary Psychopath,,extreme confidence (magnetic),I don't really get nervous. I just know how things are going to go.,,"Total unshakeable certainty. Magnetic early; the seam is it's TOO complete, no normal flicker of doubt anyone would have. Low-fear profile.",cover,snippet,"Hare PCL-R (low fear); Gottman/Jacobson 1998 [clinical typology, contested]"
Manipulative Morgan,Primary Psychopath,,extreme confidence (magnetic),"I never worry about being late, being judged, any of that. It just doesn't get to me.",,Serene disregard for the social anxieties that touch everyone. Reads as enviable ease; the absence of any nervousness is the tell.,cover,snippet,Hare PCL-R (low fear)
Manipulative Morgan,Primary Psychopath,,"cold non-neediness / dare (magnetic, contempt underneath)","I don't do jealousy and I don't chase. If someone wants to go, they go.",,Reads as refreshing security after needy exes. Underneath is cold non-attachment / a dare (Cobra taunt). Early it's purely attractive; contempt invisible.,cover,snippet,Gottman/Jacobson 1998 [contested]; Attachment 1
Manipulative Morgan,Primary Psychopath,,instrumental calm framed as maturity,I never lose my head. Getting emotional about things doesn't solve anything.,,Composure presented as maturity. The flat interior (poverty of affect/fear) dressed as admirable steadiness. Magnetic; the seam is the totality.,cover,snippet,Hancock 2013; Hare PCL-R
Manipulative Morgan,Primary Psychopath,,"extreme confidence (residue, magnetic)",,"His confidence is honestly the most attractive thing about him. Nothing seems to scare him or rattle him, and being around that makes me feel like everything's handled.","PURE enchantment, no suspicion. The fearlessness experienced as safety and magnetism. This is WHY she falls and stays. Cover that makes the danger believable.",cover,snippet,Hare PCL-R (low fear)
Manipulative Morgan,Primary Psychopath,,"fearless-in-crisis (residue, magnetic + faint seam)",,"Some guy got aggressive with us at a bar and I expected him to tense up like I did, but he actually got calmer, almost still. I felt safer with him, but it was also kind of strange how unbothered he was.","Cobra heart-rate-drop humanized: calmer as threat rises, in a NON-relational moment (no anger at her). Reads as protective strength; the 'strange' is the faint seam she dismisses.",faint leak,snippet,Gottman/Jacobson 1998 [contested]; Hare PCL-R
Manipulative Morgan,Primary Psychopath,,"cold flash (glimpse, doubted)",,"There was one second where something passed over his face that I can't really describe, and then it was gone and he was laughing again. I'm sure it was nothing.","Glimpse-level only, no incident. A flicker of the cold interior, instantly repaired and doubted ('sure it was nothing'). Early-stage safe: nothing has happened she can narrate.",faint leak,snippet,Gottman/Jacobson 1998 [contested]
Manipulative Morgan,Primary Psychopath,Self-as-Observer-from-Outside,"appraising look (glimpse, doubted)",,"Sometimes I catch him looking at me with this cool, almost evaluating expression, just for a beat, before the warm look comes back.","The instrumental gaze glimpsed: appraisal before warmth. Ties to observer cluster. A beat, not an event. She notes without naming.",faint leak,snippet,Gagne 2024; FIA: Self-as-Observer
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,constant-communication love-bomb,Morning. What's your day looking like?,,"Pure presence, totally normal. Establishes the daily-contact baseline that later becomes an expectation. No tell in words; the tell is it's the first thread of a tether.",cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,constant-communication love-bomb,Just thinking about you. Send me a pic of where you're at.,,"Warm/flattering surface. Faint behavior-steering: normalizes reporting her location as romance, not monitoring. Glossable as 'he's so into me'.",faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,constant-communication love-bomb / fear-seeding / mood-management,You went quiet on me earlier. Everything okay?,,Sounds caring. Installs the expectation of responsiveness: a gap now requires explanation. Seeds the first carefulness about reply speed. Up-position: her silence is now a thing she accounts for to him.,faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,respect-as-compliance / up-position framing,"I'm a simple guy. If I text someone I care about, I just like to hear back. That's all respect really is to me.",,Unarguable on its face (who's against respect?). Up-position: HE defines respectful responsiveness as the standard. Behavior-steering: she now monitors reply speed. Bancroft: her autonomy recoded as a respect issue. Young: Conditional Decency.,clear leak,snippet,"Bancroft (entitlement/ownership/control); Young, Burn the Haystack"
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,respect-as-compliance / up-position framing,"It's not about checking up on you. It's about respect. You respect someone, you don't leave them wondering.",,Disavows control while asserting it ('not checking up') — the denial is the tell. Recodes her ordinary unavailability as disrespect. Up-position: he sets the rule and frames it as a universal value.,clear leak,snippet,"Bancroft (entitlement/ownership/control); Young, Burn the Haystack"
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,respect-as-compliance / up-position framing,I always get back to you right away. I just ask for the same.,,"Fake symmetry: sounds fair, but he authored the rule and enforces it from the up-position. The 'I just ask' makes a standing demand sound modest.",faint leak,snippet,"Young, Burn the Haystack"
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,constant-communication love-bomb (residue),,"He's so present. Texts me good morning every day, wants to know about my day. After guys who'd disappear for hours, having someone this attentive feels amazing.",Pure enchantment. The asymmetry/expectation invisible. Glossable as devotion; this is why she leans in.,cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,"respect-as-compliance (residue, behavior-modification)",,I've started keeping my phone on me and replying quicker. I just don't want him to feel like I'm ignoring him or that I don't care.,"The behavior-modification, framed as her consideration. She's reorganizing around his expected contact. The trap closing, fully glossable.",faint leak,pattern,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,"respect-as-compliance / fear-seeding / mood-management (residue, internalized + mood-reading)",,"He's big on respect, and honestly he's right that leaving someone on read is kind of rude. So I've gotten better about replying quickly, I don't like the idea of him thinking I don't care.","STRONGEST tell: she's internalized his standard as her own moral growth ('he's right'), AND she's reading his moods ('never totally sure when... that quiet tone') — unpredictable, so she over-corrects. Fear-seeding + up-position fully installed. She calls it self-improvement. Distinguishes from Devin (nameable rule) by the mood-reading uncertainty.",faint leak,pattern,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,up-position framing,"I'm just a really passionate man. When I care about someone, I care all the way.",,Lovely surface. Up-position: defines his intensity as a fixed admirable trait SHE accommodates ('that's just how I am'). Pre-frames future possessiveness as passion.,cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,up-position framing,"I'll be honest, I'm a jealous guy. It's only because I'm so crazy about you.",,"Confesses possessiveness as a charming flaw rooted in love. Behavior-steering: invites her to accept/manage his jealousy as the price of being loved this hard. Up-position: this is who I am, you adjust.",faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,up-position framing,"I love hard and I expect a lot, I won't apologize for that. Most people can't handle it.",,Up-position + strong/weak: high expectations framed as depth most people are too weak for. Recruits her to prove she's not 'most people' by meeting them.,faint leak,snippet,Bancroft (entitlement/ownership/control); Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,up-position framing (residue),,"He's the most passionate person I've ever been with. It's intense, way more than my exes, but I'd take that over someone who doesn't care at all.","Enchantment: intensity chosen over indifference. The 'expects a lot' accepted as the cost of passion. She's already accommodating, framed as preference.",cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,protector frame / behavior-steering (benevolent frame),I just want to make sure you're safe. Text me when you get in?,,"Warm, normal, friend-test passes easily. Behavior-steering: installs the check-in. Up-position: his peace of mind sets her routine. Protection framed; threat is the world, never him.",cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,protector frame,I'd never let anyone treat you the way your ex did. You're with a different kind of man now.,,Positions himself as protector against other men + asserts the up-position ('different kind of man'). Recruits her past to elevate himself. Glossable as reassuring.,faint leak,snippet,"Bancroft (entitlement/ownership/control); Young, Burn the Haystack"
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,"protector frame (residue, fear-of-others)",,"He's really protective. He worries about me out on my own, wants me to check in. After feeling like nobody had my back, it's honestly a relief to feel looked after.",Enchantment: protection as relief. The dependence/monitoring invisible. The 'check in' she now does is behavior-modification she calls feeling cared for.,cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,strong/weak story,Some guy at work figured he could talk down to me. He figured out pretty quick that doesn't fly with me.,,Conflict aimed OUTWARD (not at her) = early-safe. Strong/weak frame: disrespect met with putting-in-place. Previews the unpredictable temper and the respect-engine. Not admiration (vs Evan).,faint leak,snippet,Bancroft (entitlement/ownership/control); Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,strong/weak story,"My ex was honestly a lot, completely impossible at the end. I'm just done being taken for granted by people I'd do anything for.",,Ex-as-villain + non-accountability + the victim frame. Previews how he'll narrate her. 'Do anything for' sets up future debt.,faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,strong/weak story,"I don't let people walk over me. Where I'm from, a man handles his business.",,"Strong/weak masculinity: manhood = not being subordinated. Strength/respect, not status. Reads as self-respect; the rigidity is the tell.",faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,strong/weak story / fear-seeding / mood-management (residue),,"He's had a lot of conflict with people, but when he explains it they really did wrong him. He won't be disrespected, which I respect. I have noticed I'm a little careful not to be one of the people who lets him down.","Believes his side (the hook), AND the fear-seed surfaces: she's 'a little careful not to let him down' — already self-positioning to avoid his disfavor. The conflict trail teaches her the stakes. Distinguishes from Devin: it's mood/disfavor (unpredictable), not a rule.",faint leak,pattern,Bancroft (entitlement/ownership/control)
