nickname,llm_name,primary_metaphor,tell_mechanism,his_language,her_experience,what_expert_notices,signal_strength,scope,citation
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,up-position framing (residue),,"He's so decisive, he just takes charge and handles everything. It's a relief after dating guys who couldn't make a decision.",Dominance experienced as welcome competence. Her decision-making quietly ceding; reframed as his strength. Cover that makes it work.,cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,up-position framing,"Don't worry about the bill, I've got it. I take care of my person, that's just how I am.",,"Provider-frame: generosity as the up-position ('I take care of', 'my person'). Minor for Marley (gifts lean Evan/display); here it's about HIS role as provider/leader, not showing off. Seeds debt.",faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,fear-seeding / mood-management,"(a beat where his tone goes flat and cool, then warm again) Sorry. I just hate the idea of losing you, you know how I am.",,"Glimpse-level only, NO incident. The cool flat beat (unpredictable) instantly repaired with love-language. Teaches her there's a line and she's not sure where it is = the fear-seed. Repair = love-as-reset.",faint leak,snippet,Bancroft (entitlement/ownership/control); Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,fear-seeding / mood-management (residue),,"For a second his whole energy shifted and it caught me off guard, then he was sweet again right away. I felt silly for even reacting. He just feels things really strongly.","The flash startles, is repaired, doubted ('felt silly'), reframed as strong feeling. No narratable incident = early-safe. The 'caught off guard' is the unpredictability that seeds vigilance.",faint leak,snippet,Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy),I'll drive you. I don't love the idea of you out on your own that late.,,Directive about her movement costumed as protection. Imperative ('I'll drive you') softened by courtesy + concern. Layperson: chivalrous; expert: control of where she goes.,faint leak,snippet,Bancroft (entitlement/control); FIA dimensional Control/Isolation
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy),"Text me when you get there so I know you're safe, okay?",,Surveillance framed as care. The 'okay?' makes a monitoring requirement sound like a request. Establishes check-in expectation early.,faint leak,snippet,Bancroft (entitlement/control); FIA dimensional Control/Isolation
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy),"Let me come with you, I don't like you dealing with that kind of thing alone.",,"Isolation-via-accompaniment: he attaches himself to her independent activities, framed as support. Erodes solo space.",faint leak,snippet,Bancroft (entitlement/control); FIA dimensional Control/Isolation
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy),Just let me handle it. You shouldn't have to deal with people like that.,,"Takes over her business framed as sparing her. Centralizes agency in him, courteously.",faint leak,snippet,Bancroft (entitlement/control); FIA dimensional Control/Isolation
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy),"Why don't you call your friend tomorrow instead, stay in with me tonight. I've barely had you to myself.",,"Directs her social time, wrapped in romantic wanting. Isolation10 as devotion. 'Had you to myself' = ownership language, gentle.",faint leak,snippet,Bancroft (entitlement/control); FIA dimensional Control/Isolation
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy) (residue),,"He's always offering to drive me, come with me, handle things for me. It's honestly kind of nice after guys who couldn't be bothered. He just likes taking care of me.",Residue: the directives experienced as welcome care. The pattern (he inserts himself into everything) invisible; reframed as attentiveness.,faint leak,pattern,Bancroft
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,protector frame (ownership-as-care),I didn't love how that guy was looking at you. I'm pretty protective of the people I care about.,,"Jealousy as protection; 'what's mine' = ownership stated plainly but warmly. The threat is framed as other men, never him.",faint leak,snippet,Bancroft (ownership/possessiveness); FIA dimensional Isolation/Control
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,protector frame (ownership-as-care) (residue),,"He's so protective of me. After guys who didn't care at all, having someone who wants to keep me safe and look out for me feels amazing.",Pure enchantment. Protection experienced as relief and love. The control it smuggles is invisible. Possessiveness as devotion (Bancroft).,faint leak,snippet,Bancroft
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,protector frame (ownership-as-care) (residue),,He gets a bit funny about other guys but only because he cares so much. He says he just can't stand the idea of anyone disrespecting me.,Residue: possessive jealousy reframed as protective care; note 'disrespecting me' = his respect-frame already installed in her account. Excused.,faint leak,snippet,Bancroft
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,strong/weak story (respect/disrespect) (residue),,"He's had a lot of fallings-out with people, but honestly when he explains it they really did do him wrong. He just won't be disrespected, which I kind of admire.","Residue: she believes his side of every conflict, excuses the pattern, admires the 'strength'. Adopts his respect-frame. Never names the non-accountability.",faint leak,pattern,Bancroft
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,strong/weak story (respect/disrespect) (residue),,"He talks about his exes like they were all crazy. I feel kind of special, like I'm finally the one who gets him and treats him right.",Residue: ex-as-villain flatters her as the exception. The danger (she'll be reclassified) invisible. Feeling-the-exception is the trap closing.,faint leak,pattern,Bancroft
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,respect-as-compliance,"I give a lot in a relationship, I just hope for the same back.",,Frames compliance as fairness/reciprocity. 'How this works' asserts his rules as natural law. Respect = mutual submission to his authority.,faint leak,snippet,Bancroft (disagreement-as-disrespect); FIA dimensional Disrespect/Dominance
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,love-as-ownership,I'll admit I get a little jealous sometimes. It's only because I'm so into you.,,"Possessive jealousy as the measure of love. 'Can't stand the thought' = ownership; framed as the depth of his feeling. He likely means it (Intensity9), which disorients her.",faint leak,snippet,Bancroft (ownership/possessiveness); FIA dimensional Intensity/Control
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,love-as-ownership,"I don't really do lukewarm. When I'm in, I'm all in.",,"Redefines love as his intense possessive version, framed as superior to normal relationships. Recruits her into believing the intensity IS love.",faint leak,snippet,Bancroft (ownership/possessiveness); FIA dimensional Intensity/Control
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,love-as-ownership (residue),,"He loves me so intensely, more than anyone ever has. I don't want to do anything that would hurt him or make him feel like I don't love him back.",Residue: passionately loved + already self-policing to protect his feeling. The love-as-compliance trap experienced as devotion. Never names it.,faint leak,snippet,Bancroft; Intensity9
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,love-as-ownership (residue),,"He says I'm his and he's mine, that he's never felt this strongly about anyone. It's the most wanted I've ever felt.",Pure enchantment: ownership ('his and mine') experienced as being intensely wanted. The possession invisible under the intensity.,faint leak,snippet,Bancroft; Intensity9
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,take-charge real-man,"Don't worry about it, I've already taken care of it. I handle things.",,"Dominance10 as decisiveness. Reads as competence/strength after passive exes. Removes her from her own decisions, courteously.",cover,snippet,Bancroft (entitlement); FIA dimensional Dominance
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,take-charge real-man,"I made us a reservation, figured you'd rather not have to think about it.",,Takes over a shared decision framed as relieving her. Early it's attractive leadership; the not-consulting is the seam.,faint leak,snippet,Bancroft (entitlement); FIA dimensional Dominance
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,take-charge real-man,"A man should lead. I take that seriously, taking care of my woman.",,Traditional-masculinity framing of dominance. 'My woman' = ownership; 'lead' = his authority. Strong/weak (not admiration).,faint leak,snippet,Bancroft (entitlement); FIA dimensional Dominance
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,take-charge real-man (residue),,"He's so decisive and in control, he just handles everything. It's a relief honestly, I've always dated guys who couldn't make a decision.",Residue: dominance experienced as welcome competence and relief. The erosion of her decision-making invisible; reframed as his strength. Cover that makes it work.,cover,snippet,Bancroft
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,possessive jealousy (ownership),"I wouldn't call it jealous exactly, more protective. I just like looking after you.",,Reframes jealousy as protection + ownership in one line. 'Mine to look after' fuses the protector frame and possession. Denies the jealousy while displaying it.,faint leak,snippet,Bancroft (possessiveness); Gottman Pit Bull [contested]; FIA dimensional Control
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,possessive jealousy (ownership),"Saw that guy liked your photo. I won't lie, I noticed.",,"Early surveillance + control of her online space, possessive not panicked. Small and specific, easy to dismiss.",faint leak,snippet,Bancroft (possessiveness); Gottman Pit Bull [contested]; FIA dimensional Control
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,possessive jealousy (ownership) (residue),,"He gets jealous but it's not insecure-jealous, it's more like he's so sure of us that he just doesn't want to share me. At first it was flattering.","Residue: ownership-jealousy experienced as flattering certainty (NOT the Clinger's neediness, which she'd find off-putting). 'At first' hints at coming unease without naming it.",faint leak,pattern,Bancroft
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,fiery passion (disproportionate),"I've never wanted anyone the way I want you. It's almost too much, I can't think straight.",,"Intensity9 as passion. Magnetic ('never wanted anyone like this'); the 'almost too much' is the faint seam of disproportion. Heat, not coldness (vs Morgan).",cover,snippet,FIA dimensional Intensity/Dysregulation; Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,fiery passion (disproportionate) (residue),,"It's the most passionate thing I've ever felt. The highs are incredible, even if the lows are rough. I've never felt so alive with someone.",Pure enchantment: the volatility experienced as passion and aliveness. The 'lows are rough' noted but subordinated to the highs. The disproportion not yet alarming.,faint leak,snippet,FIA dimensional Intensity
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,fiery passion (disproportionate) (residue),,"He feels everything so intensely. Sometimes his reactions are bigger than I'd expect but it's because he cares so deeply, more than anyone has.",Residue: disproportion ('bigger than I'd expect') registered and immediately excused as depth of caring. The seam she talks herself past.,faint leak,snippet,FIA dimensional Intensity
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,disproportion seam (volatility latent),,"He got really intense over something small the other day, way more than it called for, and then it passed. I figured he was just stressed.","The disproportion seam: reaction too big for the trigger (Dysregulation8 + slight-as-disrespect). She attributes to stress, never to a pattern. Glimpse-level, no incident.",faint leak,pattern,FIA dimensional Dysregulation/Inconsistency; Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,disproportion seam (volatility latent),,"There are a few topics he feels strongly about, so I tend to steer around them. Everyone has their things, it's not a big deal.",Residue: she's begun walking on eggshells ('being careful') and minimizing it ('not a big deal'). The hypervigilance forming. Never names it as control/fear.,faint leak,pattern,FIA dimensional Dysregulation/Inconsistency; Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,walked-back flash (residue),,"For a second something flashed and it actually startled me, then he was sweet again and so loving, and I felt silly for reacting. He clearly just feels things strongly.","Residue: the flash startles her, is instantly repaired and doubted ('felt silly'), reframed as strong feeling. No incident she can narrate. Early-stage safe.",faint leak,snippet,Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy),"Order whatever you want. Might go easy tonight though, we've got an early start.",,Permission-then-restriction: 'order whatever' immediately qualified. Controls her choice while sounding easygoing.,faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,polite directive (command-as-courtesy),You could skip that one and stay in with me. I've barely had you to myself lately.,,Discourages her independent social event by centering his comfort. Soft isolation.,faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,strong/weak story (respect/disrespect),My family doesn't get to talk to me however they want either. I cut my own brother off over it.,,Conflict trail extends to family; total non-accountability. Reads as standards; the scorched-earth pattern is the tell.,faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,love-as-ownership / respect-as-compliance,"I think when you're really with someone they kind of become your priority, you know?",,"Redefines commitment as isolation, framed as mutual priority. 'Before friends' is the isolating move dressed as devotion.",faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,love-as-ownership / respect-as-compliance,I'm a take-charge kind of guy. I like leading and looking after my person.,,Disavows control while asserting it. The denial itself is the tell. Control reframed as partnership.,faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,respect-as-compliance,I just like us to feel like a team when we're around my friends.,,"Her independent behavior recoded as making him 'look bad' (disrespect to his standing). Small, early, easy to concede.",faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,fiery passion (disproportionate),"I think about you every second. It's intense, I know, but that's what real feeling is.",,"Intensity as proof of love; pre-empts 'too intense' by defining intensity AS real feeling. Heat, magnetic early.",cover,snippet,FIA dimensional Intensity
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,her-experience residue,,I've started checking in with him before I make plans. It just feels like the considerate thing to do when someone cares about your time as much as he does.,"Compliance habit forming, minimized, with avoidance-of-his-reaction admitted. Eggshells. Never named.",faint leak,pattern,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,her-experience residue,,Everyone says how lucky I am to have someone so devoted and protective. I think they're right.,"Social reinforcement of the protector frame; control reads to everyone as devotion. Pure, no suspicion.",cover,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,her-experience residue,,"He can be a lot, but no one has ever loved me this hard. I'd rather have someone who feels everything than someone who feels nothing.",A lot' acknowledged then reframed as superior to indifference. She's chosen the intensity and rationalized the cost.,faint leak,snippet,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,her-experience residue,,When he tells me about the people who wronged him I really feel for him. He's been through a lot and people keep letting him down.,Believes his side of the conflict trail; the non-accountability invisible to her. Sympathy as the hook.,faint leak,pattern,Bancroft (entitlement/ownership/control)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,reacts-badly-to-no (behavioral),"Wow. Okay. I just thought you'd want to spend the time with me, but no, it's fine.",,"Charlot warning sign: reacts negatively when she says no. Early = wounded cooling/sulk, NOT rage. 'It's fine' (clearly not fine) makes her decline cost something. Behavioral (declining an activity), not intellectual.",faint leak,snippet,Charlot et al. 2025 (predictive warning sign); Bancroft (Water Torturer; entitlement)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,reacts-badly-to-no (behavioral),"Yeah, no, do your thing. I'll just be here.",,Passive-aggressive withdrawal in response to her 'no'. The chill is the consequence. Trains her that declining = managing his mood after.,faint leak,snippet,Charlot et al. 2025 (predictive warning sign)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,reacts-badly-to-no / fear-seeding (residue),,"When I said I couldn't make it he got really quiet, I could tell he was let down. I hate disappointing him, he just wants to spend time with me, so I try to make most things work now.","The chain of two Charlot predictors: he reacts badly to no, so she stops saying no ('feels she can't say no'). Behavioral compliance via mood-consequence. The early coercion engine, fully glossable.",faint leak,pattern,Charlot et al. 2025 (predictive warning sign)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,can't-say-no (residue),,"I've noticed I go along with what he wants most of the time. It's not that he makes me, I guess I just like making him happy.",Charlot top predictor: 'feels she can't say no'. Her autonomy quietly ceding; 'it's not that he makes me' is the disavowal that hides the coercion. Pure structural tell.,faint leak,pattern,Charlot et al. 2025 (predictive warning sign)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,authority-gaslighting (behavioral compliance),You're too worked up to think about this clearly right now. Let me handle it.,,"Reframes her emotion as unfitness to ACT/decide, then takes the decision (behavioral authority). Distinct from Avery (who'd say she's WRONG) and Morgan (clinical 'dysregulated'). Marley = his right to decide. Water Torturer calm.",clear leak,snippet,Bancroft (Water Torturer; entitlement); Charlot et al. 2025 (predictive warning sign)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,authority-gaslighting (behavioral compliance),I'm staying calm here. One of us has to be the level-headed one.,,"Positions his calm as the authority to lead and her emotion as the problem. Bancroft Water Torturer: calm-as-weapon. Aimed at who decides/leads, not who's factually right.",faint leak,snippet,Bancroft (Water Torturer; entitlement)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,authority-gaslighting (behavioral compliance),"When you get like this, that's exactly when you need to let me steer.",,"Her emotional state recoded as the trigger for him to take control of the situation/behavior. Compliance, not correctness. 'Steer' = behavioral authority.",clear leak,snippet,Bancroft (Water Torturer; entitlement); Charlot et al. 2025 (predictive warning sign)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,authority-gaslighting (behavioral compliance),We'll talk about it when you've settled down.,,Sounds mature; functions to defer her independent position and make HER STATE the issue rather than his behavior. Dismisses without engaging. Water Torturer.,faint leak,snippet,Bancroft (Water Torturer; entitlement)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,authority-gaslighting / fear-seeding (residue),,"He's so calm and steady when I get upset. He's good at talking me down, and usually by the end I feel a bit silly for getting so worked up about it.","The Water Torturer effect: his calm makes her the problem; outcome is his way (behavioral compliance) + her self-doubt about her own REACTIONS (not her facts/judgment, which would be Avery). She defers to avoid being 'the irrational one'.",faint leak,pattern,Bancroft (Water Torturer; entitlement); Charlot et al. 2025 (predictive warning sign)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,test-and-apologize (boundary probe),"You're not really going to keep talking to other guys now that we're a thing, right? ...kidding, kidding, no pressure.",,"Young Test-and-Apologize: probes a possessive boundary, then the 'kidding/no pressure' is the retractable cover. The test is real, the apology isn't. Glossable as a joke; gauges her tolerance for control.",faint leak,snippet,"Young, Burn the Haystack"
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,test-and-apologize (boundary probe),"Wear the red one tonight. ...your call obviously, I just like it.",,"Probes a directive over her appearance, then retracts ('your call obviously'). Tests whether a small instruction lands. Apology-escape-hatch = deniability.",faint leak,snippet,"Young, Burn the Haystack"
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,test-and-apologize (residue),,"He says these slightly intense things and then immediately laughs them off or apologizes, so I never know if he means them. Probably just his sense of humor.","Young: the apology makes the boundary-probe gloss-able ('probably just humor'). She can't pin it down, which is the design. She doesn't name it as testing.",faint leak,pattern,"Young, Burn the Haystack"
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,don't-act-out (behavioral compliance),"Just don't make a scene tonight, okay? For me. Let's keep it smooth.",,"Charlot-adjacent: pre-emptively polices her behavior/conduct ('don't make a scene'), framed as a small ask 'for me'. Behavioral compliance, not idea-control. Trains her to self-monitor in public.",faint leak,snippet,Charlot et al. 2025 (predictive warning sign); Bancroft (Water Torturer; entitlement)
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,don't-act-out / fear-seeding (residue),,"I want things to go well when we're out, especially around his friends, so I try to be on my best behavior. I just really want him to be happy.","The fear-engine destination, early: she monitors her own conduct to avoid an unpredictable reaction. Behavioral self-policing. 'Something small' = the disproportion she's learned to fear. Distinct from Devin (a known rule) by the unpredictability.",faint leak,pattern,Charlot et al. 2025 (predictive warning sign); Gottman Pit Bull [contested]
Menacing Marley,Pit Bull / Terrorist (Volatile Possessive Controller),,"doesn't-back-down (authority, not correctness)",I'm not going to apologize for having standards. A man who folds every time isn't much of a man.,,"Marley's narrow version: not-backing-down as AUTHORITY/strength (strong-weak), NOT 'I'm intellectually right' (that's Avery). Kept minimal to protect the Avery boundary. Frames non-accountability as masculine resolve.",faint leak,snippet,Bancroft (Water Torturer; entitlement)